,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
0.0,0.0,0.0,2.0,1.0,28.0,1.0,0.0,18.0
1.0,1.0,1.0,0.0,0.0,52.0,1.0,0.0,207.0
2.0,2.0,1.0,2.0,0.0,34.0,0.0,0.0,41.0
3.0,3.0,1.0,0.0,0.0,48.0,1.0,0.0,189.0
4.0,4.0,0.0,2.0,1.0,48.0,0.0,0.0,43.0
5.0,5.0,0.0,2.0,1.0,39.0,0.0,0.0,51.0
6.0,6.0,0.0,0.0,1.0,70.0,0.0,0.0,186.0
7.0,7.0,0.0,2.0,1.0,6.0,3.0,1.0,124.0
8.0,8.0,1.0,2.0,0.0,35.0,0.0,2.0,74.0
9.0,9.0,1.0,1.0,0.0,18.0,1.0,0.0,154.0
10.0,10.0,1.0,2.0,0.0,8.0,1.0,1.0,110.0
11.0,11.0,1.0,0.0,0.0,75.0,0.0,0.0,143.0
12.0,12.0,0.0,2.0,1.0,25.0,0.0,0.0,43.0
13.0,13.0,0.0,2.0,1.0,53.0,1.0,5.0,158.0
14.0,14.0,0.0,2.0,0.0,18.0,0.0,0.0,36.0
15.0,15.0,1.0,1.0,0.0,71.0,0.0,0.0,108.0
16.0,16.0,0.0,2.0,1.0,6.0,4.0,1.0,151.0
17.0,17.0,1.0,1.0,1.0,39.0,0.0,0.0,85.0
18.0,18.0,0.0,2.0,0.0,42.0,1.0,0.0,113.0
19.0,19.0,1.0,2.0,0.0,39.0,0.0,0.0,16.0
20.0,20.0,0.0,1.0,1.0,48.0,0.0,0.0,138.0
21.0,21.0,1.0,1.0,1.0,46.0,0.0,0.0,85.0
22.0,22.0,1.0,2.0,0.0,20.0,0.0,0.0,42.0
23.0,23.0,1.0,0.0,1.0,36.0,0.0,0.0,168.0
24.0,24.0,0.0,2.0,0.0,12.0,3.0,1.0,124.0
25.0,25.0,1.0,2.0,0.0,52.0,1.0,5.0,159.0
26.0,26.0,0.0,2.0,1.0,39.0,0.0,0.0,16.0
27.0,27.0,0.0,0.0,1.0,24.0,3.0,2.0,246.0
28.0,28.0,1.0,2.0,0.0,39.0,0.0,0.0,38.0
29.0,29.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
30.0,30.0,0.0,0.0,1.0,54.0,0.0,0.0,145.0
31.0,31.0,1.0,0.0,0.0,39.0,1.0,0.0,236.0
32.0,32.0,1.0,2.0,0.0,39.0,0.0,0.0,30.0
33.0,33.0,0.0,1.0,1.0,83.0,0.0,0.0,72.0
34.0,34.0,0.0,0.0,1.0,36.0,1.0,0.0,220.0
35.0,35.0,0.0,0.0,1.0,57.0,1.0,0.0,187.0
36.0,36.0,1.0,2.0,1.0,39.0,0.0,0.0,17.0
37.0,37.0,0.0,2.0,1.0,27.0,0.0,0.0,43.0
38.0,38.0,0.0,2.0,0.0,23.0,2.0,0.0,113.0
39.0,39.0,1.0,2.0,0.0,18.0,1.0,0.0,75.0
40.0,40.0,0.0,2.0,0.0,54.0,1.0,0.0,62.0
41.0,41.0,0.0,1.0,0.0,35.0,1.0,0.0,123.0
42.0,42.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
43.0,43.0,1.0,1.0,0.0,7.0,1.0,2.0,177.0
44.0,44.0,1.0,2.0,0.0,24.0,0.0,0.0,38.0
45.0,45.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
46.0,46.0,0.0,2.0,1.0,39.0,1.0,0.0,102.0
47.0,47.0,1.0,2.0,0.0,39.0,0.0,0.0,30.0
48.0,48.0,0.0,2.0,1.0,39.0,2.0,0.0,125.0
49.0,49.0,0.0,2.0,0.0,23.0,1.0,0.0,112.0
50.0,50.0,0.0,2.0,1.0,11.0,4.0,1.0,175.0
51.0,51.0,0.0,2.0,1.0,27.0,0.0,0.0,34.0
52.0,52.0,1.0,0.0,0.0,65.0,1.0,0.0,211.0
53.0,53.0,1.0,1.0,0.0,38.0,1.0,0.0,138.0
54.0,54.0,0.0,0.0,1.0,82.0,0.0,1.0,200.0
55.0,55.0,1.0,0.0,1.0,39.0,0.0,0.0,168.0
56.0,56.0,1.0,1.0,0.0,27.0,0.0,0.0,72.0
57.0,57.0,0.0,2.0,1.0,37.0,0.0,0.0,17.0
58.0,58.0,1.0,1.0,0.0,9.0,1.0,2.0,146.0
59.0,59.0,0.0,2.0,1.0,15.0,5.0,2.0,179.0
60.0,60.0,0.0,2.0,1.0,28.0,0.0,0.0,17.0
61.0,61.0,1.0,0.0,0.0,52.0,0.0,0.0,218.0
62.0,62.0,0.0,0.0,1.0,60.0,1.0,0.0,222.0
63.0,63.0,0.0,2.0,1.0,8.0,3.0,2.0,147.0
64.0,64.0,0.0,0.0,1.0,39.0,0.0,0.0,145.0
65.0,65.0,1.0,2.0,1.0,39.0,1.0,1.0,101.0
66.0,66.0,1.0,1.0,0.0,38.0,0.0,0.0,72.0
67.0,67.0,0.0,2.0,1.0,24.0,0.0,0.0,46.0
68.0,68.0,1.0,2.0,0.0,22.0,4.0,2.0,41.0
69.0,69.0,0.0,2.0,1.0,34.0,2.0,0.0,54.0
70.0,70.0,0.0,1.0,1.0,43.0,0.0,0.0,72.0
71.0,71.0,0.0,2.0,0.0,21.0,5.0,2.0,179.0
72.0,72.0,0.0,1.0,1.0,27.0,0.0,0.0,208.0
73.0,73.0,0.0,2.0,1.0,34.0,1.0,0.0,94.0
74.0,74.0,1.0,2.0,1.0,43.0,0.0,0.0,193.0
75.0,75.0,0.0,2.0,1.0,33.0,0.0,0.0,24.0
76.0,76.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
77.0,77.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
78.0,78.0,1.0,1.0,1.0,3.0,0.0,2.0,150.0
79.0,79.0,1.0,2.0,0.0,40.0,0.0,0.0,81.0
80.0,80.0,0.0,2.0,1.0,28.0,0.0,0.0,58.0
81.0,81.0,1.0,2.0,1.0,38.0,0.0,0.0,64.0
82.0,82.0,1.0,2.0,0.0,39.0,0.0,0.0,32.0
83.0,83.0,0.0,0.0,1.0,36.0,0.0,0.0,180.0
84.0,84.0,1.0,1.0,0.0,22.0,0.0,0.0,72.0
85.0,85.0,1.0,2.0,0.0,45.0,3.0,0.0,106.0
86.0,86.0,0.0,2.0,1.0,21.0,1.0,3.0,165.0
87.0,87.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
88.0,88.0,1.0,0.0,0.0,29.0,3.0,2.0,246.0
89.0,89.0,0.0,2.0,1.0,31.0,0.0,0.0,43.0
90.0,90.0,0.0,2.0,1.0,38.0,0.0,0.0,43.0
91.0,91.0,0.0,2.0,1.0,25.0,0.0,0.0,36.0
92.0,92.0,0.0,0.0,1.0,62.0,1.0,0.0,198.0
93.0,93.0,0.0,2.0,1.0,34.0,1.0,2.0,122.0
94.0,94.0,0.0,2.0,1.0,76.0,0.0,0.0,18.0
95.0,95.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
96.0,96.0,0.0,0.0,1.0,86.0,0.0,0.0,166.0
97.0,97.0,1.0,0.0,1.0,29.0,0.0,1.0,201.0
98.0,98.0,1.0,1.0,0.0,46.0,0.0,1.0,129.0
99.0,99.0,0.0,1.0,1.0,46.0,1.0,0.0,138.0
100.0,100.0,0.0,2.0,0.0,36.0,0.0,0.0,40.0
101.0,101.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
102.0,102.0,0.0,0.0,1.0,27.0,0.0,1.0,212.0
103.0,103.0,0.0,2.0,1.0,45.0,0.0,0.0,53.0
104.0,104.0,0.0,2.0,1.0,51.0,2.0,0.0,41.0
105.0,105.0,0.0,2.0,1.0,36.0,0.0,0.0,40.0
106.0,106.0,1.0,2.0,0.0,27.0,0.0,0.0,24.0
107.0,107.0,1.0,2.0,1.0,39.0,0.0,0.0,31.0
108.0,108.0,0.0,2.0,1.0,52.0,0.0,0.0,40.0
109.0,109.0,1.0,2.0,0.0,39.0,1.0,0.0,133.0
110.0,110.0,0.0,0.0,1.0,63.0,0.0,0.0,187.0
111.0,111.0,0.0,2.0,0.0,19.0,1.0,0.0,94.0
112.0,112.0,0.0,2.0,1.0,28.0,0.0,0.0,43.0
113.0,113.0,0.0,2.0,0.0,25.0,1.0,0.0,66.0
114.0,114.0,0.0,2.0,0.0,22.0,0.0,0.0,95.0
115.0,115.0,0.0,2.0,1.0,27.0,0.0,0.0,41.0
116.0,116.0,0.0,2.0,1.0,85.0,0.0,0.0,30.0
117.0,117.0,0.0,1.0,1.0,38.0,1.0,0.0,123.0
118.0,118.0,0.0,0.0,1.0,31.0,0.0,1.0,244.0
119.0,119.0,0.0,2.0,0.0,6.0,4.0,2.0,158.0
120.0,120.0,0.0,1.0,1.0,27.0,2.0,0.0,208.0
121.0,121.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
122.0,122.0,0.0,1.0,1.0,44.0,1.0,0.0,154.0
123.0,123.0,1.0,1.0,0.0,44.0,0.0,0.0,85.0
124.0,124.0,0.0,0.0,1.0,70.0,0.0,1.0,212.0
125.0,125.0,1.0,2.0,1.0,16.0,1.0,0.0,75.0
126.0,126.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
127.0,127.0,1.0,2.0,1.0,31.0,0.0,0.0,15.0
128.0,128.0,1.0,2.0,0.0,39.0,1.0,1.0,127.0
129.0,129.0,0.0,2.0,1.0,60.0,0.0,0.0,10.0
130.0,130.0,0.0,2.0,1.0,45.0,0.0,0.0,40.0
131.0,131.0,0.0,2.0,1.0,25.0,0.0,0.0,12.0
132.0,132.0,0.0,2.0,0.0,63.0,1.0,0.0,96.0
133.0,133.0,1.0,1.0,0.0,38.0,1.0,0.0,138.0
134.0,134.0,0.0,1.0,1.0,33.0,0.0,0.0,85.0
135.0,135.0,0.0,1.0,1.0,29.0,0.0,0.0,98.0
136.0,136.0,1.0,0.0,0.0,24.0,0.0,2.0,140.0
137.0,137.0,0.0,0.0,1.0,51.0,1.0,0.0,189.0
138.0,138.0,0.0,2.0,1.0,21.0,0.0,0.0,59.0
139.0,139.0,0.0,0.0,1.0,31.0,0.0,0.0,216.0
140.0,140.0,0.0,2.0,0.0,39.0,0.0,2.0,101.0
141.0,141.0,1.0,2.0,0.0,28.0,0.0,0.0,30.0
142.0,142.0,1.0,2.0,0.0,31.0,1.0,0.0,106.0
143.0,143.0,0.0,2.0,1.0,24.0,0.0,0.0,7.0
144.0,144.0,0.0,1.0,1.0,23.0,0.0,0.0,76.0
145.0,145.0,0.0,1.0,1.0,24.0,1.0,1.0,169.0
146.0,146.0,1.0,2.0,1.0,35.0,0.0,0.0,33.0
147.0,147.0,0.0,2.0,0.0,13.0,2.0,2.0,165.0
148.0,148.0,0.0,1.0,1.0,50.0,0.0,2.0,138.0
149.0,149.0,0.0,1.0,1.0,57.0,0.0,0.0,85.0
150.0,150.0,0.0,1.0,1.0,67.0,0.0,0.0,82.0
151.0,151.0,1.0,0.0,0.0,28.0,1.0,0.0,203.0
152.0,152.0,0.0,2.0,1.0,72.0,0.0,0.0,43.0
153.0,153.0,0.0,2.0,1.0,55.0,0.0,2.0,96.0
154.0,154.0,0.0,2.0,1.0,39.0,0.0,0.0,19.0
155.0,155.0,0.0,0.0,1.0,67.0,0.0,1.0,199.0
156.0,156.0,1.0,2.0,0.0,21.0,0.0,0.0,27.0
157.0,157.0,0.0,2.0,1.0,40.0,0.0,0.0,43.0
158.0,158.0,0.0,2.0,1.0,39.0,0.0,0.0,54.0
159.0,159.0,0.0,2.0,1.0,39.0,6.0,2.0,205.0
160.0,160.0,0.0,2.0,1.0,59.0,0.0,1.0,109.0
161.0,161.0,1.0,1.0,0.0,54.0,0.0,0.0,105.0
162.0,162.0,0.0,2.0,1.0,34.0,0.0,0.0,31.0
163.0,163.0,0.0,2.0,1.0,22.0,0.0,0.0,54.0
164.0,164.0,0.0,2.0,1.0,5.0,4.0,1.0,175.0
165.0,165.0,1.0,2.0,1.0,13.0,0.0,2.0,121.0
166.0,166.0,1.0,0.0,0.0,39.0,0.0,1.0,190.0
167.0,167.0,0.0,2.0,0.0,60.0,1.0,4.0,147.0
168.0,168.0,0.0,0.0,1.0,39.0,0.0,0.0,136.0
169.0,169.0,0.0,2.0,1.0,36.0,0.0,0.0,193.0
170.0,170.0,0.0,0.0,1.0,78.0,0.0,0.0,163.0
171.0,171.0,0.0,2.0,1.0,8.0,4.0,1.0,151.0
172.0,172.0,1.0,2.0,0.0,5.0,1.0,1.0,74.0
173.0,173.0,0.0,2.0,1.0,27.0,0.0,0.0,41.0
174.0,174.0,0.0,0.0,1.0,73.0,0.0,0.0,156.0
175.0,175.0,0.0,2.0,1.0,23.0,1.0,1.0,36.0
176.0,176.0,0.0,2.0,1.0,39.0,3.0,1.0,134.0
177.0,177.0,0.0,0.0,0.0,66.0,0.0,0.0,149.0
178.0,178.0,0.0,1.0,1.0,40.0,0.0,0.0,85.0
179.0,179.0,0.0,2.0,1.0,49.0,0.0,0.0,0.0
180.0,180.0,0.0,2.0,0.0,39.0,6.0,2.0,205.0
181.0,181.0,0.0,1.0,1.0,39.0,0.0,0.0,99.0
182.0,182.0,0.0,2.0,1.0,13.0,4.0,2.0,159.0
183.0,183.0,1.0,1.0,1.0,5.0,2.0,1.0,172.0
184.0,184.0,1.0,2.0,0.0,8.0,0.0,2.0,126.0
185.0,185.0,0.0,0.0,1.0,39.0,0.0,0.0,183.0
186.0,186.0,1.0,2.0,0.0,39.0,1.0,0.0,102.0
187.0,187.0,1.0,0.0,1.0,60.0,0.0,0.0,143.0
188.0,188.0,0.0,2.0,1.0,54.0,1.0,1.0,102.0
189.0,189.0,0.0,2.0,1.0,49.0,0.0,0.0,40.0
190.0,190.0,1.0,1.0,0.0,43.0,0.0,0.0,85.0
191.0,191.0,0.0,1.0,1.0,24.0,0.0,0.0,85.0
192.0,192.0,1.0,2.0,0.0,24.0,1.0,0.0,36.0
193.0,193.0,1.0,1.0,1.0,7.0,1.0,1.0,138.0
194.0,194.0,1.0,0.0,0.0,59.0,0.0,0.0,145.0
195.0,195.0,1.0,0.0,0.0,75.0,0.0,0.0,236.0
196.0,196.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
197.0,197.0,0.0,2.0,1.0,57.0,0.0,1.0,49.0
198.0,198.0,1.0,2.0,0.0,39.0,0.0,0.0,30.0
199.0,199.0,0.0,1.0,0.0,31.0,0.0,0.0,85.0
200.0,200.0,0.0,2.0,1.0,36.0,0.0,0.0,64.0
201.0,201.0,0.0,2.0,1.0,39.0,6.0,2.0,205.0
202.0,202.0,0.0,2.0,1.0,46.0,0.0,0.0,6.0
203.0,203.0,0.0,2.0,1.0,61.0,0.0,0.0,16.0
204.0,204.0,1.0,2.0,1.0,23.0,0.0,0.0,43.0
205.0,205.0,0.0,2.0,0.0,6.0,0.0,1.0,71.0
206.0,206.0,0.0,2.0,1.0,43.0,1.0,0.0,106.0
207.0,207.0,1.0,2.0,1.0,34.0,0.0,0.0,115.0
208.0,208.0,1.0,2.0,0.0,21.0,0.0,0.0,30.0
209.0,209.0,1.0,0.0,1.0,54.0,0.0,0.0,157.0
210.0,210.0,0.0,2.0,1.0,31.0,0.0,0.0,12.0
211.0,211.0,1.0,1.0,0.0,48.0,0.0,0.0,123.0
212.0,212.0,0.0,2.0,1.0,28.0,0.0,0.0,18.0
213.0,213.0,0.0,1.0,1.0,40.0,0.0,0.0,85.0
214.0,214.0,0.0,2.0,1.0,39.0,1.0,0.0,30.0
215.0,215.0,1.0,0.0,0.0,42.0,1.0,0.0,231.0
216.0,216.0,1.0,2.0,0.0,35.0,0.0,0.0,41.0
217.0,217.0,0.0,1.0,1.0,57.0,1.0,0.0,144.0
218.0,218.0,1.0,0.0,0.0,43.0,0.0,0.0,210.0
219.0,219.0,0.0,1.0,1.0,40.0,0.0,0.0,72.0
220.0,220.0,1.0,2.0,1.0,21.0,0.0,0.0,43.0
221.0,221.0,0.0,1.0,1.0,35.0,0.0,0.0,85.0
222.0,222.0,0.0,2.0,1.0,67.0,0.0,0.0,43.0
223.0,223.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
224.0,224.0,1.0,0.0,1.0,52.0,1.0,0.0,225.0
225.0,225.0,0.0,2.0,1.0,28.0,0.0,0.0,61.0
226.0,226.0,1.0,1.0,1.0,24.0,0.0,0.0,72.0
227.0,227.0,0.0,2.0,1.0,26.0,0.0,0.0,18.0
228.0,228.0,0.0,1.0,1.0,23.0,0.0,0.0,85.0
229.0,229.0,0.0,2.0,0.0,39.0,3.0,1.0,134.0
230.0,230.0,1.0,0.0,0.0,48.0,1.0,0.0,222.0
231.0,231.0,0.0,2.0,1.0,38.0,0.0,0.0,31.0
232.0,232.0,0.0,1.0,1.0,76.0,0.0,0.0,87.0
233.0,233.0,1.0,2.0,0.0,9.0,4.0,2.0,159.0
234.0,234.0,0.0,1.0,1.0,31.0,0.0,0.0,72.0
235.0,235.0,0.0,2.0,0.0,39.0,0.0,0.0,22.0
236.0,236.0,0.0,1.0,1.0,59.0,1.0,0.0,138.0
237.0,237.0,1.0,1.0,0.0,12.0,0.0,2.0,139.0
238.0,238.0,0.0,1.0,1.0,24.0,0.0,0.0,72.0
239.0,239.0,0.0,1.0,1.0,45.0,0.0,0.0,78.0
240.0,240.0,0.0,2.0,0.0,39.0,1.0,0.0,94.0
241.0,241.0,1.0,2.0,0.0,39.0,1.0,0.0,102.0
242.0,242.0,0.0,1.0,1.0,38.0,0.0,0.0,72.0
243.0,243.0,0.0,2.0,1.0,28.0,0.0,0.0,14.0
244.0,244.0,0.0,2.0,1.0,40.0,0.0,0.0,16.0
245.0,245.0,0.0,0.0,1.0,59.0,2.0,0.0,225.0
246.0,246.0,0.0,2.0,0.0,33.0,0.0,0.0,31.0
247.0,247.0,1.0,1.0,0.0,31.0,0.0,2.0,96.0
248.0,248.0,1.0,0.0,1.0,51.0,1.0,1.0,188.0
249.0,249.0,0.0,1.0,1.0,70.0,1.0,0.0,138.0
250.0,250.0,0.0,2.0,1.0,39.0,0.0,0.0,18.0
251.0,251.0,0.0,2.0,0.0,38.0,1.0,1.0,71.0
252.0,252.0,0.0,0.0,1.0,79.0,0.0,0.0,143.0
253.0,253.0,0.0,2.0,1.0,40.0,1.0,0.0,109.0
254.0,254.0,0.0,2.0,0.0,56.0,0.0,2.0,119.0
255.0,255.0,1.0,2.0,0.0,38.0,0.0,2.0,101.0
256.0,256.0,1.0,0.0,0.0,39.0,0.0,0.0,216.0
257.0,257.0,1.0,0.0,0.0,40.0,0.0,0.0,223.0
258.0,258.0,1.0,0.0,0.0,48.0,0.0,0.0,247.0
259.0,259.0,1.0,1.0,0.0,66.0,0.0,1.0,138.0
260.0,260.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
261.0,261.0,1.0,2.0,1.0,7.0,4.0,2.0,159.0
262.0,262.0,0.0,0.0,1.0,68.0,1.0,1.0,217.0
263.0,263.0,0.0,0.0,1.0,54.0,0.0,0.0,0.0
264.0,264.0,0.0,2.0,0.0,39.0,0.0,0.0,30.0
265.0,265.0,0.0,1.0,1.0,49.0,0.0,0.0,72.0
266.0,266.0,0.0,2.0,1.0,21.0,4.0,1.0,175.0
267.0,267.0,1.0,2.0,1.0,33.0,1.0,0.0,31.0
268.0,268.0,1.0,0.0,0.0,75.0,0.0,1.0,238.0
269.0,269.0,1.0,0.0,0.0,48.0,0.0,0.0,235.0
270.0,270.0,0.0,0.0,1.0,39.0,0.0,0.0,157.0
271.0,271.0,1.0,2.0,1.0,33.0,0.0,0.0,0.0
272.0,272.0,1.0,1.0,0.0,56.0,0.0,1.0,117.0
273.0,273.0,0.0,0.0,1.0,51.0,0.0,1.0,152.0
274.0,274.0,1.0,2.0,0.0,39.0,0.0,0.0,30.0
275.0,275.0,1.0,0.0,0.0,80.0,1.0,0.0,213.0
276.0,276.0,0.0,2.0,0.0,60.0,0.0,0.0,30.0
277.0,277.0,0.0,1.0,1.0,39.0,0.0,0.0,0.0
278.0,278.0,0.0,2.0,1.0,11.0,4.0,1.0,151.0
279.0,279.0,1.0,2.0,0.0,48.0,1.0,1.0,120.0
280.0,280.0,0.0,2.0,1.0,82.0,0.0,0.0,30.0
281.0,281.0,0.0,2.0,1.0,36.0,0.0,0.0,36.0
282.0,282.0,0.0,2.0,1.0,21.0,0.0,0.0,64.0
283.0,283.0,1.0,2.0,1.0,24.0,0.0,0.0,43.0
284.0,284.0,0.0,0.0,1.0,39.0,0.0,0.0,138.0
285.0,285.0,0.0,2.0,1.0,45.0,0.0,0.0,54.0
286.0,286.0,1.0,2.0,1.0,40.0,0.0,0.0,64.0
287.0,287.0,0.0,2.0,1.0,28.0,0.0,0.0,40.0
288.0,288.0,1.0,1.0,1.0,57.0,0.0,0.0,85.0
289.0,289.0,1.0,2.0,0.0,28.0,0.0,0.0,30.0
290.0,290.0,1.0,0.0,0.0,34.0,0.0,0.0,215.0
291.0,291.0,1.0,0.0,0.0,24.0,1.0,0.0,226.0
292.0,292.0,0.0,1.0,1.0,49.0,0.0,0.0,84.0
293.0,293.0,0.0,2.0,0.0,31.0,0.0,0.0,57.0
294.0,294.0,0.0,2.0,1.0,31.0,0.0,0.0,40.0
295.0,295.0,0.0,0.0,1.0,39.0,0.0,0.0,145.0
296.0,296.0,0.0,2.0,1.0,30.0,0.0,0.0,17.0
297.0,297.0,0.0,0.0,0.0,6.0,1.0,2.0,237.0
298.0,298.0,1.0,0.0,1.0,39.0,0.0,0.0,155.0
