,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
299.0,299.0,1.0,0.0,0.0,66.0,0.0,1.0,244.0
300.0,300.0,1.0,2.0,0.0,39.0,0.0,0.0,30.0
301.0,301.0,1.0,2.0,1.0,39.0,2.0,0.0,130.0
302.0,302.0,0.0,2.0,1.0,24.0,0.0,0.0,0.0
303.0,303.0,1.0,1.0,0.0,39.0,0.0,0.0,80.0
304.0,304.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
305.0,305.0,1.0,0.0,1.0,4.0,1.0,2.0,237.0
306.0,306.0,1.0,0.0,0.0,39.0,0.0,0.0,230.0
307.0,307.0,1.0,0.0,0.0,22.0,1.0,0.0,229.0
308.0,308.0,0.0,1.0,1.0,40.0,1.0,0.0,132.0
309.0,309.0,1.0,0.0,0.0,40.0,0.0,0.0,194.0
310.0,310.0,1.0,0.0,0.0,31.0,0.0,0.0,221.0
311.0,311.0,1.0,0.0,0.0,23.0,2.0,2.0,245.0
312.0,312.0,0.0,1.0,0.0,34.0,1.0,1.0,138.0
313.0,313.0,0.0,2.0,1.0,36.0,0.0,0.0,40.0
314.0,314.0,0.0,1.0,1.0,58.0,1.0,1.0,139.0
315.0,315.0,1.0,2.0,0.0,34.0,0.0,0.0,36.0
316.0,316.0,1.0,1.0,0.0,31.0,1.0,0.0,138.0
317.0,317.0,0.0,1.0,1.0,70.0,0.0,0.0,91.0
318.0,318.0,1.0,0.0,0.0,42.0,0.0,2.0,239.0
319.0,319.0,1.0,0.0,0.0,54.0,1.0,1.0,234.0
320.0,320.0,0.0,2.0,1.0,28.0,0.0,0.0,18.0
321.0,321.0,0.0,2.0,1.0,35.0,0.0,0.0,40.0
322.0,322.0,1.0,1.0,0.0,40.0,0.0,0.0,80.0
323.0,323.0,1.0,1.0,0.0,28.0,1.0,1.0,150.0
324.0,324.0,0.0,2.0,1.0,39.0,6.0,2.0,205.0
325.0,325.0,1.0,0.0,0.0,49.0,0.0,0.0,235.0
326.0,326.0,0.0,2.0,1.0,78.0,0.0,0.0,3.0
327.0,327.0,1.0,1.0,0.0,49.0,0.0,0.0,85.0
328.0,328.0,1.0,2.0,0.0,42.0,1.0,1.0,121.0
329.0,329.0,1.0,0.0,0.0,21.0,0.0,1.0,196.0
330.0,330.0,1.0,2.0,0.0,39.0,2.0,0.0,130.0
331.0,331.0,0.0,0.0,1.0,61.0,0.0,0.0,148.0
332.0,332.0,0.0,0.0,1.0,52.0,0.0,1.0,238.0
333.0,333.0,0.0,2.0,1.0,21.0,2.0,0.0,113.0
334.0,334.0,1.0,0.0,0.0,39.0,1.0,0.0,233.0
335.0,335.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
336.0,336.0,0.0,0.0,1.0,38.0,1.0,0.0,203.0
337.0,337.0,1.0,0.0,0.0,56.0,0.0,0.0,234.0
338.0,338.0,1.0,2.0,1.0,60.0,0.0,0.0,43.0
339.0,339.0,0.0,0.0,1.0,60.0,0.0,0.0,168.0
340.0,340.0,1.0,1.0,1.0,6.0,1.0,1.0,138.0
341.0,341.0,1.0,0.0,0.0,31.0,3.0,2.0,246.0
342.0,342.0,0.0,1.0,1.0,36.0,0.0,0.0,85.0
343.0,343.0,0.0,1.0,1.0,33.0,0.0,0.0,85.0
344.0,344.0,0.0,1.0,1.0,49.0,0.0,0.0,85.0
345.0,345.0,1.0,1.0,0.0,31.0,0.0,0.0,85.0
346.0,346.0,1.0,1.0,0.0,54.0,0.0,0.0,85.0
347.0,347.0,1.0,2.0,0.0,39.0,1.0,0.0,109.0
348.0,348.0,1.0,2.0,1.0,7.0,1.0,1.0,107.0
349.0,349.0,0.0,2.0,1.0,57.0,0.0,0.0,54.0
350.0,350.0,0.0,2.0,1.0,29.0,0.0,0.0,60.0
351.0,351.0,0.0,0.0,1.0,39.0,0.0,0.0,167.0
352.0,352.0,0.0,2.0,1.0,20.0,1.0,1.0,17.0
353.0,353.0,0.0,2.0,1.0,33.0,1.0,0.0,112.0
354.0,354.0,0.0,2.0,1.0,39.0,0.0,0.0,16.0
355.0,355.0,0.0,2.0,1.0,36.0,0.0,0.0,64.0
356.0,356.0,1.0,0.0,0.0,28.0,0.0,1.0,190.0
357.0,357.0,0.0,1.0,0.0,52.0,0.0,0.0,85.0
358.0,358.0,1.0,2.0,0.0,39.0,0.0,0.0,38.0
359.0,359.0,1.0,2.0,0.0,39.0,0.0,0.0,38.0
360.0,360.0,0.0,2.0,1.0,54.0,1.0,4.0,147.0
361.0,361.0,0.0,1.0,1.0,38.0,1.0,0.0,145.0
362.0,362.0,0.0,2.0,0.0,60.0,0.0,1.0,94.0
363.0,363.0,0.0,2.0,1.0,48.0,0.0,0.0,12.0
364.0,364.0,0.0,2.0,1.0,39.0,1.0,0.0,102.0
365.0,365.0,0.0,2.0,1.0,40.0,0.0,0.0,18.0
366.0,366.0,1.0,0.0,0.0,77.0,1.0,0.0,209.0
367.0,367.0,1.0,2.0,0.0,39.0,0.0,0.0,17.0
368.0,368.0,1.0,2.0,0.0,39.0,0.0,0.0,30.0
369.0,369.0,1.0,0.0,0.0,31.0,0.0,0.0,204.0
370.0,370.0,1.0,0.0,1.0,33.0,1.0,0.0,191.0
371.0,371.0,0.0,2.0,1.0,23.0,1.0,0.0,6.0
372.0,372.0,0.0,2.0,1.0,24.0,0.0,0.0,43.0
373.0,373.0,0.0,0.0,1.0,28.0,0.0,0.0,235.0
374.0,374.0,0.0,2.0,0.0,7.0,3.0,1.0,124.0
375.0,375.0,1.0,0.0,0.0,39.0,1.0,0.0,220.0
376.0,376.0,1.0,2.0,0.0,28.0,0.0,0.0,18.0
377.0,377.0,0.0,0.0,1.0,35.0,0.0,2.0,241.0
378.0,378.0,0.0,2.0,1.0,25.0,0.0,0.0,1.0
379.0,379.0,0.0,2.0,1.0,24.0,0.0,0.0,31.0
380.0,380.0,1.0,0.0,0.0,57.0,0.0,0.0,243.0
381.0,381.0,1.0,2.0,0.0,5.0,0.0,2.0,104.0
382.0,382.0,0.0,2.0,1.0,43.0,0.0,0.0,41.0
383.0,383.0,1.0,0.0,0.0,48.0,1.0,0.0,187.0
384.0,384.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
385.0,385.0,0.0,1.0,1.0,23.0,0.0,0.0,208.0
386.0,386.0,0.0,2.0,1.0,5.0,5.0,2.0,179.0
387.0,387.0,1.0,1.0,0.0,49.0,0.0,0.0,85.0
388.0,388.0,0.0,2.0,1.0,39.0,0.0,0.0,26.0
389.0,389.0,1.0,1.0,0.0,22.0,0.0,0.0,77.0
390.0,390.0,1.0,0.0,1.0,49.0,1.0,2.0,232.0
391.0,391.0,1.0,2.0,1.0,27.0,0.0,0.0,33.0
392.0,392.0,0.0,2.0,1.0,36.0,2.0,0.0,41.0
393.0,393.0,1.0,0.0,0.0,29.0,1.0,0.0,231.0
394.0,394.0,1.0,2.0,0.0,31.0,0.0,2.0,110.0
395.0,395.0,0.0,2.0,1.0,28.0,0.0,0.0,33.0
396.0,396.0,0.0,2.0,0.0,42.0,0.0,0.0,36.0
397.0,397.0,0.0,1.0,1.0,62.0,0.0,0.0,138.0
398.0,398.0,0.0,1.0,1.0,29.0,0.0,0.0,72.0
399.0,399.0,1.0,1.0,0.0,36.0,0.0,0.0,83.0
400.0,400.0,1.0,2.0,1.0,53.0,0.0,0.0,41.0
401.0,401.0,0.0,2.0,1.0,34.0,0.0,0.0,43.0
402.0,402.0,0.0,2.0,0.0,27.0,1.0,0.0,66.0
403.0,403.0,0.0,2.0,1.0,36.0,1.0,0.0,106.0
404.0,404.0,0.0,2.0,0.0,25.0,0.0,0.0,54.0
405.0,405.0,0.0,1.0,1.0,46.0,1.0,0.0,123.0
406.0,406.0,0.0,2.0,1.0,67.0,0.0,0.0,30.0
407.0,407.0,1.0,1.0,1.0,7.0,1.0,1.0,114.0
408.0,408.0,0.0,2.0,1.0,27.0,0.0,0.0,31.0
409.0,409.0,0.0,2.0,0.0,39.0,3.0,1.0,134.0
410.0,410.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
411.0,411.0,0.0,2.0,1.0,39.0,0.0,0.0,8.0
412.0,412.0,1.0,0.0,0.0,45.0,1.0,0.0,225.0
413.0,413.0,0.0,1.0,1.0,39.0,0.0,0.0,0.0
414.0,414.0,1.0,2.0,1.0,59.0,0.0,0.0,41.0
415.0,415.0,0.0,2.0,0.0,39.0,0.0,0.0,43.0
416.0,416.0,1.0,1.0,0.0,46.0,1.0,1.0,161.0
417.0,417.0,1.0,1.0,0.0,23.0,0.0,2.0,85.0
418.0,418.0,0.0,1.0,1.0,40.0,0.0,0.0,85.0
419.0,419.0,0.0,2.0,0.0,14.0,0.0,2.0,133.0
420.0,420.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
421.0,421.0,0.0,2.0,1.0,27.0,0.0,0.0,27.0
422.0,422.0,0.0,2.0,1.0,38.0,0.0,0.0,37.0
423.0,423.0,0.0,2.0,0.0,36.0,1.0,1.0,93.0
424.0,424.0,0.0,2.0,1.0,23.0,1.0,1.0,119.0
425.0,425.0,0.0,2.0,1.0,39.0,0.0,0.0,18.0
426.0,426.0,1.0,1.0,0.0,36.0,1.0,0.0,138.0
427.0,427.0,1.0,1.0,0.0,24.0,0.0,0.0,138.0
428.0,428.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
429.0,429.0,1.0,2.0,1.0,43.0,0.0,0.0,43.0
430.0,430.0,1.0,0.0,1.0,36.0,0.0,0.0,143.0
431.0,431.0,1.0,2.0,0.0,39.0,1.0,0.0,109.0
432.0,432.0,1.0,1.0,0.0,57.0,1.0,0.0,138.0
433.0,433.0,0.0,2.0,1.0,22.0,0.0,0.0,14.0
434.0,434.0,0.0,0.0,1.0,66.0,1.0,0.0,192.0
435.0,435.0,1.0,0.0,0.0,18.0,1.0,2.0,232.0
436.0,436.0,0.0,2.0,0.0,27.0,2.0,2.0,165.0
437.0,437.0,1.0,1.0,0.0,31.0,2.0,3.0,114.0
438.0,438.0,0.0,0.0,1.0,81.0,1.0,4.0,246.0
439.0,439.0,0.0,1.0,1.0,42.0,0.0,0.0,72.0
440.0,440.0,1.0,1.0,0.0,60.0,1.0,1.0,139.0
441.0,441.0,0.0,2.0,1.0,25.0,0.0,0.0,64.0
442.0,442.0,0.0,2.0,1.0,33.0,1.0,0.0,31.0
443.0,443.0,1.0,1.0,0.0,36.0,0.0,0.0,85.0
444.0,444.0,1.0,2.0,1.0,39.0,0.0,0.0,44.0
445.0,445.0,1.0,0.0,1.0,8.0,0.0,2.0,219.0
446.0,446.0,1.0,1.0,0.0,17.0,0.0,1.0,117.0
447.0,447.0,1.0,0.0,1.0,46.0,0.0,0.0,143.0
448.0,448.0,1.0,2.0,0.0,9.0,2.0,1.0,116.0
449.0,449.0,1.0,0.0,1.0,68.0,0.0,0.0,155.0
450.0,450.0,0.0,1.0,1.0,49.0,1.0,2.0,146.0
451.0,451.0,0.0,2.0,1.0,39.0,1.0,0.0,118.0
452.0,452.0,0.0,0.0,1.0,40.0,0.0,0.0,146.0
453.0,453.0,1.0,0.0,1.0,65.0,1.0,0.0,224.0
454.0,454.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
455.0,455.0,1.0,2.0,1.0,38.0,0.0,0.0,40.0
456.0,456.0,0.0,0.0,1.0,82.0,0.0,0.0,143.0
457.0,457.0,1.0,0.0,0.0,39.0,1.0,0.0,186.0
458.0,458.0,1.0,1.0,0.0,66.0,0.0,0.0,72.0
459.0,459.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
460.0,460.0,1.0,0.0,1.0,64.0,0.0,0.0,143.0
461.0,461.0,0.0,2.0,1.0,46.0,0.0,0.0,43.0
462.0,462.0,0.0,0.0,1.0,63.0,0.0,0.0,171.0
463.0,463.0,0.0,1.0,1.0,64.0,0.0,0.0,85.0
464.0,464.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
465.0,465.0,0.0,2.0,1.0,52.0,0.0,0.0,12.0
466.0,466.0,0.0,1.0,1.0,39.0,0.0,0.0,0.0
467.0,467.0,0.0,0.0,1.0,73.0,0.0,0.0,143.0
468.0,468.0,0.0,2.0,1.0,39.0,0.0,0.0,25.0
469.0,469.0,1.0,2.0,0.0,2.0,2.0,1.0,116.0
470.0,470.0,0.0,2.0,1.0,39.0,0.0,0.0,18.0
471.0,471.0,0.0,2.0,1.0,52.0,0.0,0.0,54.0
472.0,472.0,1.0,1.0,0.0,45.0,1.0,2.0,146.0
473.0,473.0,1.0,1.0,0.0,29.0,0.0,0.0,88.0
474.0,474.0,0.0,2.0,0.0,28.0,0.0,0.0,67.0
475.0,475.0,0.0,0.0,1.0,39.0,0.0,0.0,187.0
476.0,476.0,0.0,1.0,1.0,46.0,1.0,0.0,123.0
477.0,477.0,0.0,2.0,1.0,38.0,1.0,0.0,11.0
478.0,478.0,0.0,2.0,1.0,28.0,0.0,0.0,21.0
479.0,479.0,1.0,2.0,0.0,6.0,0.0,1.0,79.0
480.0,480.0,0.0,2.0,1.0,13.0,5.0,2.0,179.0
481.0,481.0,0.0,1.0,1.0,39.0,0.0,0.0,0.0
482.0,482.0,0.0,2.0,1.0,66.0,0.0,0.0,43.0
483.0,483.0,1.0,2.0,0.0,80.0,0.0,0.0,65.0
484.0,484.0,1.0,0.0,1.0,33.0,1.0,0.0,226.0
485.0,485.0,0.0,2.0,0.0,39.0,3.0,1.0,134.0
486.0,486.0,1.0,0.0,0.0,48.0,1.0,0.0,225.0
487.0,487.0,0.0,0.0,1.0,75.0,0.0,0.0,152.0
488.0,488.0,0.0,2.0,1.0,40.0,0.0,0.0,43.0
489.0,489.0,1.0,2.0,1.0,13.0,1.0,1.0,107.0
490.0,490.0,0.0,2.0,1.0,39.0,1.0,0.0,118.0
491.0,491.0,0.0,2.0,1.0,27.0,0.0,0.0,18.0
492.0,492.0,0.0,0.0,1.0,71.0,0.0,0.0,155.0
493.0,493.0,0.0,0.0,1.0,86.0,0.0,0.0,182.0
494.0,494.0,0.0,2.0,1.0,27.0,0.0,0.0,43.0
495.0,495.0,0.0,2.0,1.0,39.0,0.0,0.0,95.0
496.0,496.0,1.0,0.0,0.0,70.0,1.0,0.0,214.0
497.0,497.0,0.0,2.0,1.0,39.0,0.0,0.0,100.0
498.0,498.0,0.0,0.0,0.0,33.0,1.0,2.0,237.0
499.0,499.0,0.0,2.0,1.0,31.0,0.0,0.0,33.0
500.0,500.0,0.0,2.0,1.0,22.0,0.0,0.0,54.0
501.0,501.0,0.0,2.0,0.0,27.0,0.0,0.0,30.0
502.0,502.0,0.0,2.0,0.0,39.0,0.0,0.0,23.0
503.0,503.0,0.0,2.0,0.0,51.0,0.0,0.0,65.0
504.0,504.0,1.0,0.0,0.0,21.0,0.0,0.0,223.0
505.0,505.0,0.0,0.0,1.0,23.0,1.0,0.0,229.0
506.0,506.0,1.0,1.0,0.0,45.0,0.0,2.0,138.0
507.0,507.0,1.0,0.0,1.0,39.0,0.0,0.0,143.0
508.0,508.0,0.0,2.0,1.0,36.0,0.0,0.0,128.0
509.0,509.0,1.0,2.0,1.0,34.0,0.0,0.0,193.0
510.0,510.0,1.0,2.0,1.0,38.0,0.0,0.0,30.0
511.0,511.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
512.0,512.0,1.0,0.0,1.0,49.0,0.0,0.0,141.0
513.0,513.0,1.0,0.0,0.0,70.0,1.0,0.0,197.0
514.0,514.0,0.0,2.0,1.0,31.0,0.0,0.0,20.0
515.0,515.0,0.0,0.0,1.0,63.0,0.0,0.0,164.0
516.0,516.0,1.0,1.0,0.0,46.0,0.0,0.0,72.0
517.0,517.0,0.0,2.0,1.0,39.0,0.0,0.0,133.0
518.0,518.0,1.0,1.0,0.0,49.0,1.0,0.0,138.0
519.0,519.0,0.0,2.0,1.0,43.0,0.0,0.0,40.0
520.0,520.0,1.0,0.0,0.0,40.0,0.0,0.0,227.0
521.0,521.0,0.0,2.0,1.0,28.0,0.0,0.0,40.0
522.0,522.0,0.0,2.0,1.0,39.0,0.0,0.0,16.0
523.0,523.0,1.0,0.0,0.0,59.0,0.0,1.0,196.0
524.0,524.0,0.0,2.0,1.0,39.0,0.0,0.0,17.0
525.0,525.0,0.0,2.0,1.0,55.0,0.0,0.0,30.0
526.0,526.0,1.0,1.0,0.0,66.0,0.0,0.0,72.0
527.0,527.0,0.0,0.0,1.0,39.0,0.0,0.0,242.0
528.0,528.0,0.0,2.0,1.0,53.0,0.0,0.0,41.0
529.0,529.0,0.0,1.0,1.0,29.0,2.0,1.0,76.0
530.0,530.0,1.0,1.0,0.0,6.0,1.0,1.0,138.0
531.0,531.0,0.0,2.0,1.0,39.0,0.0,0.0,17.0
532.0,532.0,0.0,2.0,1.0,22.0,1.0,1.0,17.0
533.0,533.0,1.0,2.0,0.0,39.0,0.0,2.0,127.0
534.0,534.0,0.0,2.0,0.0,40.0,0.0,0.0,54.0
535.0,535.0,1.0,1.0,0.0,11.0,0.0,2.0,139.0
536.0,536.0,0.0,0.0,1.0,60.0,0.0,0.0,143.0
537.0,537.0,1.0,0.0,0.0,40.0,0.0,0.0,228.0
538.0,538.0,0.0,2.0,1.0,39.0,0.0,0.0,96.0
539.0,539.0,1.0,0.0,0.0,28.0,0.0,2.0,181.0
540.0,540.0,1.0,0.0,0.0,49.0,0.0,2.0,206.0
541.0,541.0,0.0,2.0,0.0,13.0,4.0,2.0,158.0
542.0,542.0,0.0,2.0,0.0,15.0,4.0,2.0,158.0
543.0,543.0,1.0,1.0,1.0,43.0,1.0,0.0,138.0
544.0,544.0,0.0,0.0,1.0,66.0,1.0,0.0,228.0
545.0,545.0,0.0,0.0,1.0,81.0,0.0,0.0,138.0
546.0,546.0,1.0,1.0,0.0,24.0,1.0,0.0,138.0
547.0,547.0,1.0,1.0,1.0,39.0,0.0,0.0,90.0
548.0,548.0,0.0,2.0,1.0,45.0,1.0,1.0,121.0
549.0,549.0,1.0,1.0,1.0,12.0,1.0,1.0,169.0
550.0,550.0,1.0,0.0,1.0,22.0,0.0,2.0,230.0
551.0,551.0,0.0,1.0,1.0,35.0,0.0,0.0,138.0
552.0,552.0,0.0,2.0,1.0,39.0,0.0,0.0,35.0
553.0,553.0,1.0,2.0,1.0,28.0,0.0,0.0,16.0
554.0,554.0,1.0,2.0,0.0,28.0,0.0,0.0,31.0
555.0,555.0,0.0,0.0,1.0,79.0,0.0,0.0,143.0
556.0,556.0,1.0,0.0,0.0,64.0,1.0,0.0,174.0
557.0,557.0,0.0,0.0,1.0,39.0,0.0,0.0,243.0
558.0,558.0,1.0,0.0,0.0,53.0,1.0,1.0,217.0
559.0,559.0,1.0,2.0,0.0,49.0,1.0,0.0,111.0
560.0,560.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
561.0,561.0,0.0,2.0,1.0,54.0,0.0,0.0,40.0
562.0,562.0,0.0,1.0,1.0,36.0,0.0,0.0,87.0
563.0,563.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
564.0,564.0,0.0,2.0,0.0,39.0,0.0,0.0,43.0
565.0,565.0,0.0,2.0,1.0,31.0,2.0,0.0,133.0
566.0,566.0,0.0,2.0,1.0,24.0,0.0,0.0,40.0
567.0,567.0,0.0,2.0,0.0,38.0,0.0,4.0,124.0
568.0,568.0,0.0,2.0,1.0,39.0,0.0,0.0,17.0
569.0,569.0,1.0,2.0,1.0,43.0,0.0,0.0,36.0
570.0,570.0,1.0,1.0,1.0,79.0,0.0,0.0,72.0
571.0,571.0,1.0,0.0,0.0,69.0,2.0,0.0,185.0
572.0,572.0,1.0,0.0,1.0,49.0,0.0,0.0,142.0
573.0,573.0,1.0,2.0,0.0,39.0,0.0,0.0,30.0
574.0,574.0,0.0,2.0,1.0,21.0,0.0,0.0,43.0
575.0,575.0,0.0,2.0,1.0,24.0,0.0,0.0,96.0
576.0,576.0,1.0,1.0,0.0,46.0,0.0,0.0,85.0
577.0,577.0,1.0,0.0,0.0,53.0,1.0,0.0,192.0
578.0,578.0,0.0,2.0,0.0,39.0,1.0,0.0,95.0
579.0,579.0,1.0,2.0,1.0,43.0,0.0,0.0,41.0
580.0,580.0,1.0,1.0,0.0,33.0,1.0,1.0,153.0
581.0,581.0,1.0,0.0,0.0,53.0,1.0,1.0,230.0
582.0,582.0,0.0,1.0,1.0,70.0,0.0,0.0,138.0
583.0,583.0,0.0,0.0,1.0,49.0,0.0,0.0,176.0
584.0,584.0,0.0,2.0,1.0,39.0,0.0,0.0,56.0
585.0,585.0,1.0,0.0,0.0,23.0,0.0,2.0,217.0
586.0,586.0,0.0,1.0,1.0,63.0,0.0,0.0,97.0
587.0,587.0,1.0,0.0,1.0,77.0,1.0,1.0,216.0
588.0,588.0,0.0,2.0,1.0,28.0,0.0,0.0,43.0
589.0,589.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
590.0,590.0,0.0,2.0,1.0,48.0,0.0,0.0,14.0
591.0,591.0,1.0,0.0,0.0,68.0,1.0,0.0,214.0
592.0,592.0,0.0,2.0,1.0,63.0,0.0,0.0,18.0
593.0,593.0,0.0,2.0,0.0,39.0,0.0,2.0,30.0
