,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
594.0,594.0,0.0,1.0,1.0,51.0,1.0,0.0,138.0
595.0,595.0,0.0,2.0,1.0,49.0,1.0,1.0,133.0
596.0,596.0,1.0,1.0,0.0,39.0,0.0,0.0,162.0
597.0,597.0,0.0,2.0,1.0,65.0,0.0,0.0,0.0
598.0,598.0,0.0,2.0,1.0,39.0,0.0,0.0,16.0
599.0,599.0,1.0,0.0,1.0,65.0,1.0,0.0,194.0
600.0,600.0,1.0,1.0,0.0,31.0,2.0,1.0,144.0
601.0,601.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
602.0,602.0,0.0,0.0,1.0,39.0,0.0,0.0,178.0
603.0,603.0,0.0,2.0,1.0,59.0,0.0,0.0,43.0
604.0,604.0,1.0,0.0,1.0,48.0,0.0,0.0,143.0
605.0,605.0,0.0,2.0,1.0,49.0,1.0,0.0,103.0
606.0,606.0,0.0,2.0,1.0,40.0,0.0,0.0,40.0
607.0,607.0,1.0,0.0,1.0,35.0,0.0,0.0,155.0
608.0,608.0,1.0,1.0,0.0,28.0,1.0,2.0,177.0
609.0,609.0,1.0,0.0,0.0,54.0,0.0,0.0,238.0
610.0,610.0,0.0,2.0,0.0,53.0,1.0,5.0,158.0
611.0,611.0,0.0,2.0,1.0,39.0,0.0,0.0,12.0
612.0,612.0,1.0,2.0,0.0,39.0,1.0,0.0,102.0
613.0,613.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
614.0,614.0,0.0,2.0,1.0,48.0,0.0,0.0,43.0
615.0,615.0,1.0,1.0,0.0,31.0,1.0,2.0,202.0
616.0,616.0,0.0,2.0,1.0,46.0,1.0,1.0,93.0
617.0,617.0,0.0,2.0,0.0,34.0,1.0,0.0,109.0
618.0,618.0,1.0,1.0,0.0,8.0,2.0,1.0,172.0
619.0,619.0,0.0,1.0,1.0,34.0,0.0,0.0,72.0
620.0,620.0,0.0,2.0,1.0,35.0,1.0,0.0,94.0
621.0,621.0,1.0,0.0,1.0,57.0,1.0,0.0,188.0
622.0,622.0,1.0,2.0,1.0,25.0,1.0,1.0,104.0
623.0,623.0,0.0,2.0,1.0,27.0,0.0,0.0,36.0
624.0,624.0,0.0,2.0,1.0,27.0,0.0,0.0,109.0
625.0,625.0,0.0,0.0,1.0,78.0,0.0,0.0,160.0
626.0,626.0,0.0,1.0,1.0,74.0,0.0,0.0,80.0
627.0,627.0,1.0,0.0,0.0,27.0,0.0,0.0,213.0
628.0,628.0,0.0,2.0,1.0,34.0,0.0,0.0,40.0
629.0,629.0,0.0,2.0,1.0,39.0,0.0,0.0,27.0
630.0,630.0,1.0,0.0,1.0,88.0,0.0,0.0,153.0
631.0,631.0,0.0,2.0,1.0,67.0,0.0,0.0,13.0
632.0,632.0,1.0,0.0,1.0,43.0,0.0,0.0,155.0
633.0,633.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0
634.0,634.0,0.0,2.0,0.0,13.0,3.0,2.0,147.0
635.0,635.0,1.0,1.0,0.0,36.0,0.0,0.0,85.0
636.0,636.0,0.0,2.0,1.0,43.0,0.0,0.0,41.0
637.0,637.0,0.0,1.0,1.0,42.0,1.0,1.0,139.0
638.0,638.0,0.0,2.0,0.0,56.0,0.0,5.0,175.0
639.0,639.0,0.0,2.0,1.0,39.0,1.0,0.0,109.0
640.0,640.0,0.0,2.0,1.0,25.0,0.0,0.0,36.0
641.0,641.0,1.0,0.0,0.0,31.0,0.0,0.0,204.0
642.0,642.0,0.0,2.0,0.0,6.0,3.0,2.0,147.0
643.0,643.0,1.0,2.0,1.0,39.0,0.0,0.0,193.0
644.0,644.0,1.0,2.0,0.0,2.0,2.0,1.0,116.0
645.0,645.0,1.0,0.0,1.0,64.0,1.0,0.0,211.0
646.0,646.0,0.0,2.0,1.0,24.0,0.0,0.0,40.0
647.0,647.0,1.0,0.0,1.0,73.0,0.0,0.0,168.0
648.0,648.0,0.0,2.0,1.0,39.0,0.0,0.0,22.0
649.0,649.0,1.0,2.0,0.0,29.0,0.0,0.0,22.0
650.0,650.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
651.0,651.0,1.0,1.0,0.0,23.0,0.0,1.0,129.0
652.0,652.0,0.0,2.0,1.0,27.0,0.0,0.0,50.0
653.0,653.0,1.0,2.0,0.0,39.0,0.0,0.0,35.0
654.0,654.0,0.0,2.0,0.0,23.0,0.0,0.0,7.0
655.0,655.0,0.0,1.0,1.0,31.0,2.0,0.0,208.0
656.0,656.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
657.0,657.0,0.0,2.0,0.0,43.0,1.0,1.0,102.0
658.0,658.0,0.0,1.0,1.0,29.0,0.0,0.0,85.0
659.0,659.0,0.0,0.0,1.0,75.0,0.0,2.0,231.0
660.0,660.0,1.0,0.0,1.0,66.0,2.0,0.0,233.0
661.0,661.0,0.0,2.0,1.0,54.0,0.0,0.0,16.0
662.0,662.0,0.0,0.0,1.0,63.0,0.0,0.0,135.0
663.0,663.0,0.0,2.0,1.0,49.0,0.0,0.0,20.0
664.0,664.0,1.0,2.0,1.0,25.0,1.0,0.0,41.0
665.0,665.0,0.0,1.0,1.0,43.0,2.0,0.0,208.0
666.0,666.0,0.0,1.0,1.0,33.0,0.0,0.0,85.0
667.0,667.0,0.0,2.0,1.0,39.0,0.0,0.0,31.0
668.0,668.0,0.0,2.0,1.0,58.0,0.0,0.0,43.0
669.0,669.0,1.0,0.0,0.0,39.0,1.0,0.0,187.0
670.0,670.0,1.0,1.0,0.0,54.0,1.0,1.0,172.0
671.0,671.0,0.0,0.0,1.0,42.0,1.0,0.0,187.0
672.0,672.0,0.0,1.0,1.0,84.0,0.0,0.0,72.0
673.0,673.0,1.0,1.0,1.0,42.0,0.0,0.0,85.0
674.0,674.0,0.0,1.0,1.0,39.0,0.0,0.0,0.0
675.0,675.0,0.0,2.0,1.0,23.0,0.0,0.0,31.0
676.0,676.0,0.0,2.0,1.0,32.0,0.0,0.0,43.0
677.0,677.0,1.0,2.0,0.0,23.0,0.0,0.0,68.0
678.0,678.0,0.0,2.0,0.0,58.0,1.0,6.0,179.0
679.0,679.0,1.0,0.0,1.0,49.0,0.0,1.0,247.0
680.0,680.0,0.0,2.0,0.0,39.0,0.0,0.0,45.0
681.0,681.0,1.0,0.0,1.0,35.0,0.0,0.0,211.0
682.0,682.0,0.0,2.0,1.0,25.0,0.0,0.0,60.0
683.0,683.0,0.0,2.0,1.0,18.0,5.0,2.0,179.0
684.0,684.0,0.0,1.0,1.0,77.0,1.0,1.0,172.0
685.0,685.0,0.0,1.0,1.0,33.0,1.0,2.0,177.0
686.0,686.0,0.0,2.0,1.0,18.0,4.0,1.0,175.0
687.0,687.0,0.0,2.0,1.0,24.0,0.0,0.0,70.0
688.0,688.0,0.0,2.0,1.0,23.0,0.0,0.0,33.0
689.0,689.0,1.0,0.0,0.0,20.0,0.0,1.0,240.0
690.0,690.0,1.0,0.0,1.0,42.0,1.0,0.0,195.0
691.0,691.0,1.0,2.0,0.0,8.0,0.0,1.0,86.0
692.0,692.0,1.0,2.0,1.0,39.0,0.0,0.0,193.0
693.0,693.0,0.0,2.0,1.0,33.0,0.0,0.0,16.0
694.0,694.0,0.0,0.0,1.0,77.0,0.0,0.0,143.0
695.0,695.0,0.0,1.0,1.0,68.0,0.0,0.0,87.0
696.0,696.0,0.0,2.0,1.0,59.0,0.0,0.0,43.0
697.0,697.0,1.0,2.0,0.0,39.0,0.0,0.0,27.0
698.0,698.0,0.0,0.0,1.0,65.0,1.0,1.0,230.0
699.0,699.0,0.0,2.0,1.0,57.0,0.0,0.0,24.0
700.0,700.0,1.0,0.0,0.0,23.0,1.0,0.0,243.0
701.0,701.0,1.0,0.0,1.0,48.0,0.0,0.0,141.0
702.0,702.0,0.0,2.0,0.0,23.0,0.0,1.0,94.0
703.0,703.0,0.0,2.0,1.0,33.0,0.0,0.0,29.0
704.0,704.0,0.0,2.0,1.0,34.0,1.0,0.0,36.0
705.0,705.0,0.0,1.0,1.0,53.0,0.0,0.0,138.0
706.0,706.0,1.0,1.0,0.0,60.0,0.0,0.0,87.0
707.0,707.0,1.0,0.0,1.0,57.0,0.0,0.0,141.0
708.0,708.0,1.0,0.0,0.0,28.0,0.0,0.0,237.0
709.0,709.0,1.0,2.0,1.0,39.0,1.0,1.0,101.0
710.0,710.0,1.0,0.0,0.0,31.0,0.0,0.0,182.0
711.0,711.0,0.0,0.0,1.0,39.0,0.0,0.0,143.0
712.0,712.0,1.0,0.0,1.0,64.0,1.0,0.0,187.0
713.0,713.0,0.0,2.0,1.0,38.0,0.0,0.0,63.0
714.0,714.0,0.0,1.0,1.0,68.0,0.0,0.0,85.0
715.0,715.0,0.0,2.0,1.0,24.0,0.0,0.0,24.0
716.0,716.0,1.0,0.0,0.0,52.0,0.0,0.0,243.0
717.0,717.0,1.0,1.0,0.0,35.0,0.0,0.0,72.0
718.0,718.0,0.0,2.0,1.0,39.0,0.0,0.0,102.0
719.0,719.0,0.0,2.0,1.0,45.0,0.0,0.0,31.0
720.0,720.0,1.0,1.0,0.0,10.0,0.0,1.0,162.0
721.0,721.0,0.0,2.0,1.0,22.0,1.0,0.0,13.0
722.0,722.0,0.0,1.0,1.0,46.0,0.0,0.0,85.0
723.0,723.0,0.0,1.0,1.0,66.0,0.0,0.0,85.0
724.0,724.0,1.0,0.0,1.0,35.0,1.0,0.0,189.0
725.0,725.0,0.0,2.0,1.0,25.0,0.0,0.0,54.0
726.0,726.0,1.0,1.0,0.0,40.0,3.0,0.0,123.0
727.0,727.0,1.0,2.0,0.0,39.0,0.0,0.0,28.0
728.0,728.0,0.0,1.0,1.0,33.0,1.0,0.0,138.0
729.0,729.0,0.0,2.0,0.0,33.0,1.0,0.0,41.0
730.0,730.0,1.0,0.0,0.0,38.0,0.0,0.0,240.0
731.0,731.0,0.0,2.0,1.0,15.0,0.0,0.0,115.0
732.0,732.0,0.0,1.0,1.0,39.0,0.0,0.0,0.0
733.0,733.0,0.0,1.0,1.0,29.0,0.0,0.0,85.0
734.0,734.0,0.0,1.0,1.0,29.0,0.0,0.0,85.0
735.0,735.0,0.0,2.0,1.0,37.0,0.0,0.0,109.0
736.0,736.0,0.0,2.0,0.0,64.0,1.0,3.0,165.0
737.0,737.0,1.0,0.0,1.0,48.0,0.0,0.0,247.0
738.0,738.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
739.0,739.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
740.0,740.0,1.0,0.0,1.0,39.0,0.0,0.0,153.0
741.0,741.0,0.0,0.0,1.0,49.0,1.0,0.0,215.0
742.0,742.0,1.0,0.0,0.0,27.0,2.0,2.0,245.0
743.0,743.0,0.0,2.0,1.0,31.0,1.0,0.0,109.0
744.0,744.0,1.0,2.0,1.0,42.0,0.0,0.0,41.0
745.0,745.0,0.0,0.0,1.0,84.0,1.0,1.0,206.0
746.0,746.0,0.0,2.0,1.0,21.0,1.0,1.0,120.0
747.0,747.0,1.0,1.0,0.0,40.0,0.0,0.0,85.0
748.0,748.0,0.0,0.0,1.0,24.0,1.0,0.0,189.0
749.0,749.0,0.0,2.0,1.0,42.0,0.0,0.0,30.0
750.0,750.0,1.0,1.0,0.0,8.0,1.0,1.0,129.0
751.0,751.0,1.0,2.0,1.0,10.0,0.0,1.0,81.0
752.0,752.0,0.0,2.0,1.0,45.0,0.0,0.0,64.0
753.0,753.0,0.0,2.0,1.0,29.0,0.0,0.0,40.0
754.0,754.0,1.0,1.0,0.0,64.0,1.0,2.0,202.0
755.0,755.0,1.0,1.0,1.0,1.0,1.0,1.0,96.0
756.0,756.0,0.0,2.0,1.0,36.0,0.0,0.0,33.0
757.0,757.0,0.0,1.0,1.0,23.0,0.0,0.0,76.0
758.0,758.0,0.0,2.0,1.0,46.0,0.0,0.0,43.0
759.0,759.0,1.0,0.0,0.0,45.0,0.0,0.0,223.0
760.0,760.0,0.0,2.0,1.0,39.0,0.0,0.0,96.0
761.0,761.0,0.0,2.0,1.0,56.0,0.0,0.0,14.0
762.0,762.0,1.0,2.0,1.0,25.0,0.0,0.0,17.0
763.0,763.0,1.0,0.0,0.0,49.0,1.0,2.0,232.0
764.0,764.0,0.0,2.0,1.0,21.0,0.0,0.0,31.0
765.0,765.0,1.0,0.0,0.0,67.0,1.0,0.0,213.0
766.0,766.0,0.0,0.0,1.0,39.0,0.0,0.0,174.0
767.0,767.0,0.0,2.0,0.0,41.0,0.0,0.0,30.0
768.0,768.0,0.0,2.0,1.0,39.0,1.0,0.0,133.0
769.0,769.0,0.0,2.0,1.0,43.0,0.0,0.0,48.0
770.0,770.0,0.0,2.0,1.0,31.0,0.0,0.0,64.0
771.0,771.0,0.0,2.0,1.0,64.0,0.0,0.0,36.0
772.0,772.0,0.0,1.0,0.0,74.0,0.0,0.0,72.0
773.0,773.0,0.0,2.0,1.0,39.0,0.0,0.0,16.0
774.0,774.0,1.0,1.0,0.0,70.0,1.0,3.0,129.0
775.0,775.0,0.0,2.0,1.0,23.0,0.0,0.0,30.0
776.0,776.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
777.0,777.0,1.0,2.0,0.0,9.0,0.0,0.0,81.0
778.0,778.0,0.0,2.0,1.0,39.0,0.0,0.0,28.0
779.0,779.0,1.0,0.0,0.0,58.0,0.0,1.0,240.0
780.0,780.0,1.0,2.0,0.0,17.0,0.0,0.0,17.0
781.0,781.0,1.0,0.0,0.0,22.0,1.0,0.0,195.0
782.0,782.0,0.0,0.0,1.0,38.0,0.0,0.0,153.0
783.0,783.0,0.0,2.0,1.0,39.0,1.0,2.0,131.0
784.0,784.0,0.0,2.0,1.0,33.0,0.0,0.0,12.0
785.0,785.0,0.0,2.0,1.0,33.0,0.0,0.0,18.0
786.0,786.0,1.0,2.0,0.0,23.0,0.0,0.0,20.0
787.0,787.0,0.0,2.0,1.0,12.0,4.0,1.0,151.0
788.0,788.0,1.0,2.0,1.0,5.0,1.0,2.0,122.0
789.0,789.0,0.0,0.0,1.0,62.0,0.0,0.0,216.0
790.0,790.0,0.0,2.0,1.0,39.0,0.0,0.0,30.0
791.0,791.0,0.0,1.0,1.0,21.0,0.0,0.0,138.0
792.0,792.0,0.0,2.0,0.0,39.0,6.0,2.0,205.0
793.0,793.0,0.0,0.0,1.0,39.0,0.0,0.0,156.0
794.0,794.0,0.0,2.0,1.0,33.0,0.0,0.0,40.0
795.0,795.0,0.0,1.0,1.0,53.0,0.0,0.0,85.0
796.0,796.0,1.0,0.0,0.0,65.0,0.0,0.0,137.0
797.0,797.0,1.0,2.0,0.0,42.0,0.0,0.0,55.0
798.0,798.0,0.0,2.0,1.0,40.0,0.0,0.0,17.0
799.0,799.0,0.0,2.0,0.0,40.0,1.0,1.0,133.0
800.0,800.0,0.0,1.0,1.0,46.0,0.0,0.0,85.0
801.0,801.0,1.0,1.0,0.0,42.0,1.0,1.0,139.0
802.0,802.0,1.0,0.0,1.0,15.0,1.0,2.0,232.0
803.0,803.0,1.0,2.0,1.0,0.0,0.0,1.0,52.0
804.0,804.0,1.0,2.0,1.0,35.0,0.0,0.0,10.0
805.0,805.0,0.0,2.0,1.0,42.0,0.0,0.0,31.0
806.0,806.0,0.0,0.0,1.0,53.0,0.0,0.0,0.0
807.0,807.0,0.0,2.0,0.0,23.0,0.0,0.0,31.0
808.0,808.0,0.0,1.0,1.0,53.0,0.0,0.0,85.0
809.0,809.0,1.0,0.0,0.0,45.0,1.0,0.0,189.0
810.0,810.0,0.0,2.0,1.0,34.0,0.0,0.0,39.0
811.0,811.0,0.0,2.0,1.0,53.0,0.0,0.0,133.0
812.0,812.0,0.0,1.0,1.0,48.0,0.0,0.0,72.0
813.0,813.0,0.0,2.0,0.0,10.0,4.0,2.0,158.0
814.0,814.0,0.0,2.0,1.0,41.0,0.0,0.0,43.0
815.0,815.0,0.0,0.0,1.0,39.0,0.0,0.0,0.0
816.0,816.0,0.0,2.0,0.0,29.0,0.0,0.0,41.0
817.0,817.0,0.0,1.0,1.0,42.0,1.0,1.0,170.0
818.0,818.0,0.0,2.0,1.0,58.0,0.0,0.0,5.0
819.0,819.0,0.0,2.0,1.0,14.0,3.0,2.0,147.0
820.0,820.0,1.0,0.0,0.0,68.0,1.0,1.0,227.0
821.0,821.0,1.0,2.0,1.0,35.0,0.0,0.0,54.0
822.0,822.0,0.0,0.0,1.0,52.0,0.0,0.0,0.0
823.0,823.0,1.0,2.0,0.0,35.0,0.0,1.0,81.0
824.0,824.0,0.0,2.0,1.0,6.0,4.0,1.0,175.0
825.0,825.0,0.0,2.0,1.0,39.0,0.0,0.0,9.0
826.0,826.0,0.0,2.0,1.0,39.0,0.0,0.0,193.0
827.0,827.0,1.0,1.0,1.0,5.0,0.0,2.0,170.0
828.0,828.0,1.0,2.0,1.0,39.0,0.0,0.0,30.0
829.0,829.0,1.0,0.0,0.0,79.0,0.0,0.0,218.0
830.0,830.0,1.0,2.0,0.0,20.0,1.0,0.0,94.0
831.0,831.0,1.0,1.0,1.0,3.0,1.0,1.0,114.0
832.0,832.0,0.0,2.0,1.0,39.0,0.0,0.0,17.0
833.0,833.0,0.0,2.0,1.0,29.0,0.0,0.0,36.0
834.0,834.0,0.0,2.0,1.0,23.0,0.0,0.0,47.0
835.0,835.0,1.0,0.0,0.0,53.0,1.0,1.0,221.0
836.0,836.0,0.0,2.0,1.0,27.0,0.0,0.0,54.0
837.0,837.0,0.0,2.0,1.0,39.0,0.0,0.0,43.0
838.0,838.0,1.0,2.0,1.0,43.0,0.0,0.0,193.0
839.0,839.0,1.0,0.0,1.0,39.0,0.0,0.0,152.0
840.0,840.0,0.0,2.0,1.0,25.0,0.0,0.0,41.0
841.0,841.0,0.0,1.0,1.0,21.0,0.0,0.0,72.0
842.0,842.0,1.0,0.0,0.0,40.0,0.0,0.0,157.0
843.0,843.0,0.0,2.0,1.0,47.0,0.0,0.0,4.0
844.0,844.0,0.0,2.0,1.0,22.0,0.0,0.0,54.0
845.0,845.0,0.0,2.0,1.0,57.0,0.0,0.0,22.0
846.0,846.0,0.0,2.0,1.0,39.0,6.0,2.0,205.0
847.0,847.0,0.0,2.0,1.0,48.0,0.0,0.0,40.0
848.0,848.0,0.0,1.0,1.0,36.0,0.0,1.0,162.0
849.0,849.0,1.0,0.0,0.0,39.0,1.0,0.0,224.0
850.0,850.0,0.0,2.0,1.0,8.0,4.0,2.0,158.0
851.0,851.0,0.0,2.0,1.0,87.0,0.0,0.0,31.0
852.0,852.0,0.0,2.0,0.0,13.0,1.0,1.0,101.0
853.0,853.0,1.0,0.0,0.0,21.0,0.0,1.0,173.0
854.0,854.0,0.0,1.0,0.0,59.0,1.0,0.0,138.0
855.0,855.0,1.0,2.0,0.0,23.0,0.0,1.0,61.0
856.0,856.0,1.0,0.0,0.0,60.0,1.0,1.0,239.0
857.0,857.0,1.0,0.0,1.0,67.0,0.0,0.0,143.0
858.0,858.0,1.0,2.0,0.0,31.0,0.0,3.0,116.0
859.0,859.0,0.0,2.0,1.0,39.0,0.0,0.0,17.0
860.0,860.0,0.0,2.0,1.0,56.0,2.0,0.0,92.0
861.0,861.0,0.0,1.0,1.0,27.0,1.0,0.0,76.0
862.0,862.0,1.0,0.0,0.0,64.0,0.0,0.0,137.0
863.0,863.0,0.0,2.0,0.0,39.0,6.0,2.0,205.0
864.0,864.0,0.0,1.0,1.0,31.0,0.0,0.0,85.0
865.0,865.0,1.0,1.0,0.0,57.0,0.0,0.0,85.0
866.0,866.0,1.0,1.0,0.0,35.0,1.0,0.0,89.0
867.0,867.0,0.0,0.0,1.0,42.0,0.0,0.0,184.0
868.0,868.0,0.0,2.0,1.0,39.0,0.0,0.0,64.0
869.0,869.0,1.0,2.0,1.0,8.0,1.0,1.0,74.0
870.0,870.0,0.0,2.0,1.0,34.0,0.0,0.0,40.0
871.0,871.0,1.0,0.0,0.0,63.0,1.0,1.0,188.0
872.0,872.0,0.0,0.0,1.0,45.0,0.0,0.0,2.0
873.0,873.0,0.0,2.0,1.0,63.0,0.0,0.0,58.0
874.0,874.0,1.0,1.0,0.0,36.0,1.0,0.0,132.0
875.0,875.0,1.0,2.0,0.0,20.0,0.0,0.0,16.0
876.0,876.0,0.0,2.0,1.0,25.0,0.0,0.0,69.0
877.0,877.0,0.0,2.0,1.0,24.0,0.0,0.0,40.0
878.0,878.0,0.0,2.0,1.0,39.0,0.0,0.0,40.0
879.0,879.0,1.0,0.0,0.0,73.0,0.0,1.0,221.0
880.0,880.0,1.0,1.0,0.0,33.0,0.0,1.0,138.0
881.0,881.0,0.0,2.0,1.0,45.0,0.0,0.0,40.0
882.0,882.0,0.0,2.0,0.0,28.0,0.0,0.0,73.0
883.0,883.0,0.0,1.0,1.0,36.0,0.0,0.0,72.0
884.0,884.0,0.0,2.0,1.0,33.0,0.0,0.0,12.0
885.0,885.0,0.0,2.0,0.0,53.0,0.0,5.0,151.0
886.0,886.0,0.0,1.0,1.0,35.0,0.0,0.0,85.0
887.0,887.0,1.0,0.0,0.0,24.0,0.0,0.0,153.0
888.0,888.0,0.0,2.0,0.0,39.0,1.0,2.0,131.0
889.0,889.0,1.0,0.0,1.0,34.0,0.0,0.0,153.0
890.0,890.0,0.0,2.0,1.0,43.0,0.0,0.0,30.0
